CustomerCode,CustomerName,Association,StoreBrand,StreetAddress,Suburb,City,PostCode,GPSPoint,LAT,LON
144610,Diamond Harbour 4 Square,Foodstuffs South Island,4SQ,143 MARINE DRIVE,DIAMOND HARBOUR,CHRISTCHURCH,8971,POINT (172.7242671 -43.6289927),-43.6289927,172.7242671
112188,Star On The Spot,Route,,192A North Street,West End,TIMARU,8601,POINT (171.2302781 -44.4007182),-44.4007182,171.2302781
142977,Henry's Timaru,Foodstuffs South Island,LH,CORNER WAI-ITI ROAD & SEALY STREETS,HIGHFIELD,TIMARU,8601,POINT (171.2224046 -44.3903677),-44.3903677,171.2224046
142996,Woolston LH,Foodstuffs South Island,LH,8 Portman Street,Woolston,CHRISTCHURCH,8241,POINT (172.6825641 -43.5485547),-43.5485547,172.6825641
143944,D n D Dairy,NSBI,,45 Bowhill Road,NEW BRIGHTON,CHRISTCHURCH,8083,POINT (172.7244944 -43.4957715),-43.4957715,172.7244944
129739,Effingham Dairy,NSBI,,81 Effingham Street,NORTH NEW BRIGHTON,CHRISTCHURCH,8083,POINT (172.7183019 -43.4907987),-43.4907987,172.7183019
141657,Parnwell Superette,Route,,75 Bassett Street,BURWOOD,CHRISTCHURCH,8083,POINT (172.6887806 -43.4957889),-43.4957889,172.6887806
144704,Keyes Dairy,Route,,152 KEYES ROAD,NEW BRIGHTON,CHRISTCHURCH,8083,POINT (172.7162728 -43.4976964),-43.4976964,172.7162728
129672,Bower Ave Dairy,Route,,Shop 2 10 BOWER AVENEUE,NEW BRIGHTON,CHRISTCHURCH,8083,POINT (172.7098543 -43.5034771),-43.5034771,172.7098543
112515,Green Haven Dairy,Route,,253 Burwood Road,Burwood,CHRISTCHURCH,8083,POINT (172.680794 -43.4836395),-43.4836395,172.680794
143381,Prestons New World,Foodstuffs South Island,NW,420 Marshland Road,Prestons,CHRISTCHURCH,8083,POINT (172.65988 -43.47512),-43.47512,172.65988
142941,Parklands LH,Foodstuffs South Island,LH,6 Inwoods Road,Parklands,CHRISTCHURCH,8083,POINT (172.6981042 -43.4812437),-43.4812437,172.6981042
129396,Leslies Bookshop,Route,,29B LONDON STREET,SPRINGFIELD,CHRISTCHURCH,8082,POINT (172.7212317 -43.6027251),-43.6027251,172.7212317
142954,Redcliffs 4 Square,Foodstuffs South Island,4SQ,188 Main Road,Redcliffs,CHRISTCHURCH,8081,POINT (172.7389984 -43.5624982),-43.5624982,172.7389984
144013,The One Dairy,Route,,5 Buckleys Road,LINWOOD,CHRISTCHURCH,8062,POINT (172.6732619 -43.5331717),-43.5331717,172.6732619
129547,Thirsty Liquor Linwood,Route,,21b Aldwins Road,PHILLIPSTOWN,CHRISTCHURCH,8062,POINT (172.6659027 -43.5421559),-43.5421559,172.6659027
128974,McGregors Road Superette,NSBI,,26 Mcgregors Road,BROMLEY,CHRISTCHURCH,8062,POINT (172.6822531 -43.5364473),-43.5364473,172.6822531
128569,Hels Foodbar,Route,,142 MACES ROAD,BROMLEY,CHRISTCHURCH,8062,POINT (172.6938083 -43.5369732),-43.5369732,172.6938083
129872,Koki Dairy,Route,,397 LINWOOD AVENUE,BROMLEY,CHRISTCHURCH,8062,POINT (172.681874 -43.5386335),-43.5386335,172.681874
129954,Worcester Discounter,Route,,403 WORCESTER STREET,LINWOOD,CHRISTCHURCH,8062,POINT (172.6575659 -43.530783),-43.530783,172.6575659
128937,Spice Heaven,Route,,SHOP 4 103 STANMORE ROAD,LINWOOD,CHRISTCHURCH,8062,POINT (172.6568481 -43.5300023),-43.5300023,172.6568481
143601,One Stop Convenience Store,Route,,291a Breezes Road,ARANUI,CHRISTCHURCH,8061,POINT (172.7015963 -43.5169341),-43.5169341,172.7015963
129121,Hampshire Dairy and Fruit Supply,Route,,61 Hampshire Street,ARANUI,CHRISTCHURCH,8061,POINT (172.7011698 -43.510847),-43.510847,172.7011698
145340,Super Discount Dairy,Route,,15 Beresford Street,,CHRISTCHURCH,8061,POINT (172.7302466 -43.5080683),-43.5080683,172.7302466
129060,Pannell Discounter,Route,,22 Wainoni Road,WAINONI,CHRISTCHURCH,8061,POINT (172.6831074 -43.5203626),-43.5203626,172.6831074
129097,Kerrs Road dairy,Route,,102 Kerrs Road,AVONSIDE,CHRISTCHURCH,8061,POINT (172.6816007 -43.5224302),-43.5224302,172.6816007
141885,City Express Discounter,Route,,724 Gloucester Street,AVONSIDE,CHRISTCHURCH,8061,POINT (172.6729879 -43.5248355),-43.5248355,172.6729879
115362,New Brighton Lotto,Route,,99 Seaview Road,NEW BRIGHTON,CHRISTCHURCH,8061,POINT (172.7270232 -43.5079616),-43.5079616,172.7270232
144432,Shirley Discounter,Route,,118 MARSHLAND ROAD,SHIRLEY,CHRISTCHURCH,8061,POINT (172.6624585 -43.4989992),-43.4989992,172.6624585
110875,Bridge Street Dairy,Route,,86 Estuary Road,New Brighton,CHRISTCHURCH,8061,POINT (172.7322812 -43.523129),-43.523129,172.7322812
129533,Hampshire Mini Market,North South Buyers,,51 HAMPSHIRE STREET,ARANUI,CHRISTCHURCH,8061,POINT (172.7009831 -43.511122),-43.511122,172.7009831
118000,Laxmi Foodstore,Route,,3/317 Pages Road,Linwood,CHRISTCHURCH,8061,POINT (172.7006246 -43.5177609),-43.5177609,172.7006246
143090,Wainoni PAKnSAVE,Foodstuffs South Island,PNS,174 Wainoni Road,Avondale,CHRISTCHURCH,8061,POINT (172.6927622 -43.5121792),-43.5121792,172.6927622
142651,Haast Food Acc. Centre,Foodstuffs South Island,PNS,174 Wainoni Road,AVONDALE,CHRISTCHURCH,8061,POINT (172.6927622 -43.5121792),-43.5121792,172.6927622
145176,Citi Convenience Store,Route,,475 Papanui Road,,CHRISTCHURCH,8053,POINT (172.6092184 -43.4987054),-43.4987054,172.6092184
143542,Featherstone Dairy,Route,,162 Harris Crescent,PAPANUI,CHRISTCHURCH,8053,POINT (172.5961397 -43.4915511),-43.4915511,172.5961397
144930,Alex Store Ilam,Route,,43B ILAM ROAD,BRYNDWR,CHRISTCHURCH,8053,POINT (172.5797605 -43.5282818),-43.5282818,172.5797605
141877,Bishopdale Books and Post,Route,,31 Bishopdale Court,BISHOPDALE,CHRISTCHURCH,8053,POINT (172.5872381 -43.4889569),-43.4889569,172.5872381
118063,Bishopdale Discounter,Route,,2a Leacroft Street,BISHOPDALE,CHRISTCHURCH,8053,POINT (172.5806298 -43.4902589),-43.4902589,172.5806298
121375,Aorangi Dairy,Route,,169f Wairakei Road,Bryndwr,CHRISTCHURCH,8053,POINT (172.5943107 -43.5038298 0),-43.4902589,172.5943107
129959,Farrington Dairy,Route,,133 FARRINGTON AVENUE,BISHOPDALE,CHRISTCHURCH,8053,POINT (172.5875226 -43.4898431),-43.4902589,172.5875226
142048,Kims Corner Dairy,Route,,257a Greers Road,BRYNDWR,CHRISTCHURCH,8053,POINT (172.5857175 -43.4999367),-43.4902589,172.5857175
129868,Wairakei Discount Dairy,Route,,264 Wairakei Road,BRYNDWR,CHRISTCHURCH,8053,POINT (172.5869158 -43.499776),-43.4902589,172.5869158
145241,Wairakei Convenience Store,NSBI,,88 Aorangi Road,BRYNDWR,CHRISTCHURCH,8053,POINT (172.5939102 -43.5033002),-43.4902589,172.5939102
129142,Kosco Papanui,Route,,21 LANGDONS ROAD,PAPANUI,CHRISTCHURCH,8053,POINT (172.6079345 -43.4942756),-43.4902589,172.6079345
144447,Wairakei Road LH,Foodstuffs South Island,LH,289 WAIRAKEI ROAD,BRYNDWR,CHRISTCHURCH,8053,POINT (172.5854404 -43.499473),-43.4902589,172.5854404
110532,Roll On In Dairy,Route,,251 Sawyers Arms Road,Bishopdale,CHRISTCHURCH,8053,POINT (172.5933377 -43.481812),-43.4902589,172.5933377
129217,Dollar Store - Party & Living,NSBI,,27 BISHOPDALE COURT,BISHOPDALE,CHRISTCHURCH,8053,POINT (172.5871257 -43.4891058),-43.4902589,172.5871257
142888,Fendalton New World,Foodstuffs South Island,NW,19-23 Memorial Avenue,FENDALTON,CHRISTCHURCH,8053,POINT (172.5878535 -43.5182068),-43.4902589,172.5878535
142639,Bishopdale LH,Foodstuffs South Island,HNR,"Shop 73, Bishopdale Village Mall 333 Harewood Road",Bishopdale,CHRISTCHURCH,8053,POINT (172.586403 -43.4878942),-43.4902589,172.586403
142640,Bishopdale New World,Foodstuffs South Island,NW,Bishopdale Mall Cnr Farrington Avenue and Harewood Road,Bishopdale,CHRISTCHURCH,8053,POINT (172.5877636 -43.4895014),-43.4902589,172.5877636
129031,Airport Food Centre & Dairy,NSBI,,UNT1B/567 WAIRAKEI ROAD,BURNSIDE,CHRISTCHURCH,8053,POINT (172.5622423 -43.4886206),-43.4902589,172.5622423
141668,Briggston Dairy,Route,,75 Briggs Road,SHIRLEY,CHRISTCHURCH,8052,POINT (172.6547759 -43.4958021),-43.4902589,172.6547759
110990,Nancy Ave Dairy,Route,,55 Nancy Avenue,ST ALBANS,CHRISTCHURCH,8052,POINT (172.6364669 -43.4979489),-43.4902589,172.6364669
128813,Langdons Road Foodmarket,NSBI,,166 LANGDONS ROAD,NORTHCOTE,CHRISTCHURCH,8052,POINT (172.5993359 -43.4896738),-43.4902589,172.5993359
144632,Fiveways Dairy,Route,,418 INNES ROAD,MAIREHAU,CHRISTCHURCH,8052,POINT (172.6414971 -43.4985168),-43.4902589,172.6414971
129646,Morrison Ave Dairy,Route,,1D MORRISON AVENUE,NORTHCOTE,CHRISTCHURCH,8052,POINT (172.5991231 -43.4893823),-43.4902589,172.5991231
113751,Elmwood Minimarket Ltd,Route,,10 Normans Road,STROWAN,CHRISTCHURCH,8052,POINT (172.607488 -43.5101 0),-43.4902589,172.607488
142642,Northlands PAKnSAVE,Foodstuffs South Island,PNS,Northlands Shopping Centre 55 Main North Road,Papanui,CHRISTCHURCH,8052,POINT (172.6094987 -43.4941827),-43.4902589,172.6094987
128971,Styx Family Dairy,NSBI,,"356d Main North Road, Redwood",REDWOOD,CHRISTCHURCH,8051,POINT (172.617486 -43.4727168),-43.4902589,172.617486
128476,Belfast Dairy,Route,,"BELFAST SHOPPING CENTRE UNIT4, 812 MAIN NORTH ROAD",BELFAST,CHRISTCHURCH,8051,POINT (172.6329449 -43.4447899),-43.4902589,172.6329449
142641,Harewood RF,Foodstuffs South Island,RWF,800 Harewood Road,HAREWOOD,CHRISTCHURCH,8051,POINT (172.554868 -43.4782597),-43.4902589,172.554868
142490,Northwood New World,Foodstuffs South Island,NW,2 Mounter Avenue,Northwood,CHRISTCHURCH,8051,POINT (172.6224657 -43.4596218),-43.4902589,172.6224657
145211,Raki's Mini Mart,Route,,97 Epsom Road,Sockburn,CHRISTCHURCH,8042,POINT (172.5490286 -43.5331843),-43.4902589,172.5490286
143324,Wigram Dairy,Route,,"Unit 2a, 1 Stark Drive",WIGRAM,CHRISTCHURCH,8042,POINT (172.5607954 -43.5476074),-43.4902589,172.5607954
143395,Wigram Mini Mart,NSBI,,62 Springs Road,HORNBY,CHRISTCHURCH,8042,POINT (172.5405023 -43.5481308),-43.4902589,172.5405023
128965,Curletts Road Dairy,NSBI,,13 Curletts Road,SOCKBURN,CHRISTCHURCH,8042,POINT (172.5678355 -43.5340636),-43.4902589,172.5678355
144609,Templeton Convenience Store,Route,,733C MAIN SOUTH ROAD,TEMPLETON,CHRISTCHURCH,8042,POINT (172.4871356 -43.5503955),-43.4902589,172.4871356
144414,On The Go Dairy,Route,,144B MAIN SOUTH ROAD,SOCKBURN,CHRISTCHURCH,8042,POINT (172.5549525 -43.5382965),-43.4902589,172.5549525
128500,Hei Hei Dairy,Route,,22 WYCOLA AVENUE,HEI HEI,CHRISTCHURCH,8042,POINT (172.5213165 -43.5355017 0),-43.4902589,172.5213165
112321,Piccadilly Bookshop Limited,Route,,"SHOP 1,  AVONHEAD MALL 210 Withells Road",AVONHEAD,CHRISTCHURCH,8042,POINT (172.5572285 -43.5113021),-43.4902589,172.5572285
129937,The Mad Dairy,Route,,389 MAIN SOUTH ROAD,HORNBY,CHRISTCHURCH,8042,POINT (172.5263585 -43.5435929),-43.4902589,172.5263585
124670,Sonter Cafe,Route,,14/45 SONTER ROAD,WIGRAM,CHRISTCHURCH,8042,POINT (172.5685884 -43.5485064 0),-43.4902589,172.5685884
143396,Staveley Market,NSBI,,104 STAVELEY STREET,AVONHEAD,CHRISTCHURCH,8042,POINT (172.5525713 -43.5188876),-43.4902589,172.5525713
123340,Coach Corner Bottle Store,Route,,163C YALDHURST ROAD,SOCKBURN,CHRISTCHURCH,8042,POINT (172.5534279 -43.526607 0),-43.4902589,172.5534279
129960,Gopals Dairy,Route,,299A MAIN SOUTH ROAD,HORNBY,CHRISTCHURCH,8042,POINT (172.5390913 -43.5433447),-43.4902589,172.5390913
142903,Hornby LH,Foodstuffs South Island,LH,21 Shands Street,Hornby,CHRISTCHURCH,8042,POINT (172.5247811 -43.5454546),-43.4902589,172.5247811
142904,Hornby PAKnSAVE,Foodstuffs South Island,PNS,418 Main South Road,Hornby,CHRISTCHURCH,8042,POINT (172.5227684 -43.5428286),-43.4902589,172.5227684
142993,Wigram New World,Foodstuffs South Island,NW,51 Skyhawk Road,Wigram,CHRISTCHURCH,8042,POINT (172.5576317 -43.5527432),-43.4902589,172.5576317
142998,Yaldhurst LH,Foodstuffs South Island,LH,148/150 Yaldhurst Road,Sockburn,CHRISTCHURCH,8042,POINT (172.5585264 -43.5275429),-43.4902589,172.5585264
145310,Matipo Street Food Market,NSBI,,48 Matipo Street,,CHRISTCHURCH,8041,POINT (172.5965389 -43.5353464),-43.4902589,172.5965389
115593,Daily Yee,NSBI,,2 Rountree Street,UPPER RICCARTON,CHRISTCHURCH,8041,POINT (172.579326 -43.5265406 0),-43.4902589,172.579326
128571,Naresh Dairy,Route,,1 Puriri Street,RICCARTON,CHRISTCHURCH,8041,POINT (172.5914324 -43.5302414),-43.4902589,172.5914324
142508,Ilam Centre Dairy,Route,,205a Waimairi Road,ILAM,CHRISTCHURCH,8041,POINT (172.5717842 -43.5164522),-43.4902589,172.5717842
143265,Paresh Dairy,Route,,249 Riccarton Road,UPPER RICCARTON,CHRISTCHURCH,8041,POINT (172.585932 -43.5309995),-43.4902589,172.585932
144163,Kool Zone - Canterbury,Route,,Under Central library University of Canterbury University Drive,Ilam,CHRISTCHURCH,8041,POINT (170.5103884 -45.8671391),-43.4902589,170.5103884
145091,Riccarton Convenience Store,NSBI,,181d Riccarton Road,,CHRISTCHURCH,8041,POINT (172.593323 -43.5304097),-43.4902589,172.593323
128521,IIam Kosco,Route,,209A WAIMAIRI ROAD,ILAM,CHRISTCHURCH,8041,POINT (172.5719185 -43.5160937),-43.4902589,172.5719185
114948,China Town Market,Route,,384 Riccarton Road,Upper Riccarton,CHRISTCHURCH,8041,POINT (172.5728955 -43.5317702 0),-43.4902589,172.5728955
143412,Kool Zone - Riccarton,Route,,SH251/129 RICCARTON ROAD,RICCARTON,CHRISTCHURCH,8041,POINT (172.5988325 -43.530833),-43.4902589,172.5988325
118766,Sun Mart,NSBI,,Shop 1 SHP 8/227 BLENHEIM ROAD,RICCARTON,CHRISTCHURCH,8041,POINT (172.588434 -43.538407 0),-43.4902589,172.588434
124920,A Rin Sushi,Route,,102A RICCARTON ROAD,RICCARTON,CHRISTCHURCH,8041,POINT (172.6006996 -43.529506 0),-43.4902589,172.6006996
129444,Basics Asian Supermarket,Route,,WEST LINK MALL 8-10 BRAKE STREET,UPPER RICCARTON,CHRISTCHURCH,8041,POINT (172.5713984 -43.5307927),-43.4902589,172.5713984
144372,Symrose's Super Fresh Ilam,Route,,1/136 ILAM ROAD,UPPER RICCARTON,CHRISTCHURCH,8041,POINT (172.5791459 -43.5194709),-43.4902589,172.5791459
112469,Sweet Station Riccarton,Route,,KSK19 WESTFIELD SHOPPING CENTRE 129 Riccarton Road,RICCARTON,CHRISTCHURCH,8041,POINT (172.5980704 -43.5300246),-43.4902589,172.5980704
128497,ZY Joy Limited,NSBI,,SHP 4/376 RICCARTON ROAD,UPPER RICCARTON,CHRISTCHURCH,8041,POINT (172.5733915 -43.531693 0),-43.4902589,172.5733915
143538,Discount T - Riccarton,Route,,105 RICCARTON ROAD,RICCARTON,CHRISTCHURCH,8041,POINT (172.6009637 -43.5298144),-43.4902589,172.6009637
124750,Kosco - Riccarton,Route,,92A RICCARTON ROAD,RICCARTON,CHRISTCHURCH,8041,POINT (172.6014375 -43.5294483),-43.4902589,172.6014375
142905,Ilam New World,Foodstuffs South Island,NW,47C/57C PEER STREET,UPPER RICCARTON,CHRISTCHURCH,8041,POINT (172.5698921 -43.5258543),-43.4902589,172.5698921
142956,Riccarton PAKnSAVE,Foodstuffs South Island,PNS,129 Riccarton Road,Riccarton,CHRISTCHURCH,8041,POINT (172.5981553 -43.5306647),-43.4902589,172.5981553
125622,V-Mart,Route,,15A LESLIE STREET,UPPER RICCARTON,CHRISTCHURCH,8041,POINT (172.5725173 -43.531068 0),-43.4902589,172.5725173
124749,Kosco - Blenheim Road,Route,,227 BLENHEIM ROAD,RICCARTON,CHRISTCHURCH,8041,POINT (172.588434 -43.538407 0),-43.4902589,172.588434
145362,Nottingham Convenience Store,Route,,55 Nottingham Avenue,,CHRISTCHURCH,8025,POINT (172.5603354 -43.575321),-43.4902589,172.5603354
145218,Halswell Convenience Store,Route,,1 Lillian Street,,CHRISTCHURCH,8025,POINT (172.5677397 -43.5769776),-43.4902589,172.5677397
144110,Cracroft Seafoods Limited,NSBI,,148 Cashmere Road,HOON HAY,CHRISTCHURCH,8025,POINT (172.6154713 -43.5736919),-43.4902589,172.6154713
128809,Hillmorton Superette,NSBI,,23 Halswell Road,HILLMORTON,CHRISTCHURCH,8025,POINT (172.5936789 -43.5547676),-43.4902589,172.5936789
125594,Hillmorton Dairy,Route,,7 Coppell Place,HOON HAY,CHRISTCHURCH,8025,POINT (172.5943065 -43.5544371 0),-43.4902589,172.5943065
144162,Hoon Hay Special Dairy,Route,,2b Lewis Street,HOON HAY,CHRISTCHURCH,8025,POINT (172.6028309 -43.5596887),-43.4902589,172.6028309
128967,Cracroft Dairy,NSBI,,154 Cashmere Road,HOON HAY,CHRISTCHURCH,8025,POINT (172.6153904 -43.5739245),-43.4902589,172.6153904
144893,Halswell Dairy,Route,,456 Halswell Road,,CHRISTCHURCH,8025,POINT (172.5702512 -43.5862572),-43.4902589,172.5702512
145138,Hoon Hay Convenience Store,NSBI,,16 Mccarthy Street,,CHRISTCHURCH,8025,POINT (172.5891756 -43.5636677),-43.4902589,172.5891756
144520,35 LINCOLN ROAD,Route,,35 LINCOLN ROAD,HILLMORTON,CHRISTCHURCH,8025,POINT (172.5977808 -43.5516465),-43.4902589,172.5977808
144001,Longhurst On The Spot,OTS - On The Spot,OTS,1 HAMILL ROAD,HALSWELL,CHRISTCHURCH,8025,POINT (172.5470743 -43.5780071),-43.4902589,172.5470743
143089,Halswell New World,Foodstuffs South Island,NW,346-360 Halswell Road,,CHRISTCHURCH,8025,POINT (172.5669718 -43.5802121),-43.4902589,172.5669718
142916,Longhurst OTS,Foodstuffs South Island,OTS,1 Hamill Road,Halswell,CHRISTCHURCH,8025,POINT (172.547011 -43.5781172),-43.4902589,172.547011
129867,Selwyn Superette 2016,Route,,288a Selwyn Street,SPREYDON,CHRISTCHURCH,8024,POINT (172.6219936 -43.5491567),-43.4902589,172.6219936
142595,Barrington Discount Dairy,NSBI,,240 Barrington Street,SPREYDON,CHRISTCHURCH,8024,POINT (172.6199389 -43.5579282),-43.4902589,172.6199389
128454,Addington Convenience Store,NSBI,,290 LINCOLN ROAD,ADDINGTON,CHRISTCHURCH,8024,POINT (172.6111618 -43.5441699 0),-43.4902589,172.6111618
128647,Somerfield Dairy,NSBI,,2 SOMERFIELD STREET,SOMERFIELD,CHRISTCHURCH,8024,POINT (172.6262827 -43.5635475),-43.4902589,172.6262827
141644,Milton Street Dairy,Route,,110 MILTON STREET,SOMERFIELD,CHRISTCHURCH,8024,POINT (172.6274733 -43.5541946),-43.4902589,172.6274733
128395,Fairfield Dairy,NSBI,,87 ANTIGUA STREET,ADDINGTON,CHRISTCHURCH,8024,POINT (172.6277414 -43.5439645 0),-43.4902589,172.6277414
120308,Pramukh Convenience Store,Route,,320 LINCOLN ROAD,ADDINGTON,CHRISTCHURCH,8024,POINT (172.6127441 -43.5433582 0),-43.4902589,172.6127441
142981,Tower Junction LH,Foodstuffs South Island,LH,"Unit 4, 55 Clarence Street",,CHRISTCHURCH,8024,POINT (172.6106277 -43.5434501),-43.4902589,172.6106277
129550,J Mart,Route,,134 Opawa Road,OPAWA,CHRISTCHURCH,8023,POINT (172.6654323 -43.5538256),-43.4902589,172.6654323
110873,Brown Derby Dairy,Route,,233 Colombo Street,Sydenham,CHRISTCHURCH,8023,POINT (172.6366292 -43.5527623 0),-43.4902589,172.6366292
120128,Radley Convenience Store,Route,,103 Radley Street,WOOLSTON,CHRISTCHURCH,8023,POINT (172.673862 -43.5538696 0),-43.4902589,172.673862
113953,Triton Dairy,Route,,390 Colombo Street,SYDENHAM,CHRISTCHURCH,8023,POINT (172.6368388 -43.545254),-43.4902589,172.6368388
145234,Legendairy Opawa Discounter,Route,,15 Opawa Road,,CHRISTCHURCH,8023,POINT (172.6548502 -43.5477209),-43.4902589,172.6548502
110052,Aum Foodmarket,Route,,63 Hopkins Street,Woolston,CHRISTCHURCH,8023,POINT (172.6685296 -43.5484664 0),-43.4902589,172.6685296
117931,Krishna Dairy,Route,,555 Ferry Road,WOOLSTON,CHRISTCHURCH,8023,POINT (172.6753529 -43.5458173 0),-43.4902589,172.6753529
145102,Mekeni Mini Mart,Route,,713 Ferry Road,,CHRISTCHURCH,8023,POINT (172.6842677 -43.5497429),-43.4902589,172.6842677
114911,Ferry Road Discount,Route,,701 Ferry Road,Woolston,CHRISTCHURCH,8023,POINT (172.6837163 -43.5493693 0),-43.4902589,172.6837163
121474,Opawa Universal Dairy,Route,,147 Opawa Road,Opawa,CHRISTCHURCH,8023,POINT (172.6656692 -43.5535236 0),-43.4902589,172.6656692
