CustomerCode,CustomerName,Association,StoreBrand,StreetAddress,Suburb,City,PostCode,GPSPoint,LAT,LON
144683,P & P Dairy,Route,,171 Huxley Street,SYDENHAM,CHRISTCHURCH,8023,POINT (172.6460673 -43.5543213),-43.4902589,172.6460673
143081,$$$ Save,NSBI,,8 PORTMAN STREET,WOOLSTON,CHRISTCHURCH,8023,POINT (172.6825641 -43.5485547),-43.4902589,172.6825641
141641,Challenge Opawa,Route,,11 OPAWA ROAD,WALTHAM,CHRISTCHURCH,8023,POINT (172.6543574 -43.5472236),-43.4902589,172.6543574
143260,Opawa  Liquor Centre,Route,,15 OPAWA ROAD,WALTHAM,CHRISTCHURCH,8023,POINT (172.6548502 -43.5477209),-43.4902589,172.6548502
143487,Bronskis More Than A Dairy,NSBI,,243 FERRY ROAD,WALTHAM,CHRISTCHURCH,8023,POINT (172.6577609 -43.5399006),-43.4902589,172.6577609
142967,St Martins New World,Foodstuffs South Island,NW,92 Wilsons Road,St Martins,CHRISTCHURCH,8023,POINT (172.6545312 -43.5581624),-43.4902589,172.6545312
144234,St Martins Family Food Store,Route,,160 Wilsons Road,SAINT MARTINS,CHRISTCHURCH,8022,POINT (172.6519719 -43.5549438),-43.4902589,172.6519719
110520,Thorrington Dairy,Route,,29 COLOMBO STREET,CASHMERE,CHRISTCHURCH,8022,POINT (172.6369785 -43.5650341 0),-43.4902589,172.6369785
144734,Henry's Wigram,Foodstuffs South Island,LH,"Unit 1, Building 5 The Runway,Wigram",Wigram,CHRISTCHURCH,8022,"POINT (172.556897889397, -43.55276455462033)",-43.4902589,172.5568979
144007,Cashmere On The Spot,OTS - On The Spot,OTS,89 CENTAURUS ROAD,HUNTSBURY,CHRISTCHURCH,8022,POINT (172.6467715 -43.5670343),-43.4902589,172.6467715
143481,Quick Market,Route,,147A SPRINGFIELD ROAD,ST ALBANS,CHRISTCHURCH,8014,POINT (172.6322642 -43.513264),-43.4902589,172.6322642
115301,Kesgrove Dairy,Route,,135 St Albans Street,St Albans,CHRISTCHURCH,8014,POINT (172.6300144 -43.5093041 0),-43.4902589,172.6300144
141757,Warrington  Liquor Centre,Route,,64 Warrington Street,MAIREHAU,CHRISTCHURCH,8013,POINT (172.6466181 -43.5082269),-43.4902589,172.6466181
129926,Warrington Discounter,Dilbag Singh,,68 Warrington Street,MAIREHAU,CHRISTCHURCH,8013,POINT (172.6467699 -43.5082268),-43.4902589,172.6467699
128996,Convenience Plus Dairy,NSBI,,267 Stanmore Road,RICHMOND,CHRISTCHURCH,8013,POINT (172.656205 -43.5215295),-43.4902589,172.656205
143619,Sunwin Foodmart,Route,,205c Hills Road,EDGEWARE,CHRISTCHURCH,8013,POINT (172.6514962 -43.50845),-43.4902589,172.6514962
115590,Hills Road Discounter,Route,,113 HILLS ROAD,EDGEWARE,CHRISTCHURCH,8013,POINT (172.6514473 -43.5131624 0),-43.4902589,172.6514473
144492,Dickies Corner,NSBI,,142 CANON STREET,EDGEWARE,CHRISTCHURCH,8013,POINT (172.6456856 -43.5158496),-43.4902589,172.6456856
142021,Symrose's Super Fresh,Route,,65 Victoria Street,CHRISTCHURCH CENTRAL,CHRISTCHURCH,8013,POINT (172.6323885 -43.5258944),-43.4902589,172.6323885
143097,Bealey Fresh,NSBI,,"325 Bealey Avenue, Edgeware",EDGEWARE,CHRISTCHURCH,8013,POINT (172.6489539 -43.520596),-43.4902589,172.6489539
141656,Challenge Hills Rd,Route,,2 HILLS ROAD,EDGEWARE,CHRISTCHURCH,8013,POINT (172.6518727 -43.518469),-43.4902589,172.6518727
142660,Richmond Dairy,NSBI,,337 STANMORE ROAD,RICHMOND,CHRISTCHURCH,8013,POINT (172.6562579 -43.5182149),-43.4902589,172.6562579
129184,Park Dairy,NSBI,,41 ACHESON AVENUE,MAIREHAU,CHRISTCHURCH,8013,POINT (172.6556362 -43.5007578),-43.4902589,172.6556362
142969,Stanmore New World,Foodstuffs South Island,NW,288 Stanmore Road,Richmond,CHRISTCHURCH,8013,POINT (172.6568188 -43.5203244),-43.4902589,172.6568188
143471,Cashel Street Foodmarket,NSBI,,337 Cashel Street,LINWOOD,CHRISTCHURCH,8011,POINT (172.6504325 -43.5330997),-43.4902589,172.6504325
145028,Gloucester & Stanmore Corner Dairy,Route,,108d Stanmore Road,,CHRISTCHURCH,8011,POINT (172.657227 -43.5299802),-43.4902589,172.657227
145183,Linwood Mart,Route,,4/218 Linwood Avenue,,CHRISTCHURCH,8011,POINT (172.6721208 -43.5331919),-43.4902589,172.6721208
121616,Cashel Convenience Centre,Route,,573 Cashel Street,Linwood,CHRISTCHURCH,8011,POINT (172.6666882 -43.5329047 0),-43.4902589,172.6666882
142581,Avenue Dairy,NSBI,,165 FITZGERALD AVENUE,CHRISTCHURCH CENTRAL,CHRISTCHURCH,8011,POINT (172.6502091 -43.5312429),-43.4902589,172.6502091
144868,Waitangi Store,Route,,3/390 Manchester Street,,CHRISTCHURCH,8011,POINT (172.640065 -43.519596),-43.4902589,172.640065
145242,Krazy Price Mart,Route,,431 Tuam Street,,CHRISTCHURCH,8011,POINT (172.6566576 -43.5351885),-43.4902589,172.6566576
144189,Urban Mart,Route,,150 HEREFORD STREET,CHRISTCHURCH CENTRAL,CHRISTCHURCH,8011,POINT (172.6377116 -43.532169),-43.4902589,172.6377116
110874,Around About Dairy,Route,,135 Linwood Avenue,LINWOOD,CHRISTCHURCH,8011,POINT (172.6679343 -43.5298551 0),-43.4902589,172.6679343
128866,HY Shopping,Route,,Shop 12 184 CLARENCE STREET,RICCARTON,CHRISTCHURCH,8011,POINT (172.602456 -43.5301616),-43.4902589,172.602456
143926,Tuam Street Dairy,NSBI,,492 TUAM STREET,PHILLIPSTOWN,CHRISTCHURCH,8011,POINT (172.6582393 -43.5355905),-43.4902589,172.6582393
142871,Barbadoes LH,Foodstuffs South Island,LH,182 Barbadoes Street,Christchurch Central City,CHRISTCHURCH,8011,POINT (172.6459344 -43.5358959),-43.4902589,172.6459344
142925,Moorhouse LH,Foodstuffs South Island,LH,305 Moorhouse Avenue,CHRISTCHURCH CENTRAL,CHRISTCHURCH,8011,POINT (172.6390938 -43.5397215),-43.4902589,172.6390938
142926,Moorhouse PAKnSAVE,Foodstuffs South Island,PNS,297 Moorhouse Avenue,Sydenham,CHRISTCHURCH,8011,POINT (172.6392568 -43.5395158),-43.4902589,172.6392568
142964,Durham St New World,Foodstuffs South Island,NW,175 Durham Street South,Christchurch Central,CHRISTCHURCH,8011,POINT (172.6335339 -43.5387687),-43.4902589,172.6335339
142982,Raeward Fresh Tower Junction,Foodstuffs South Island,RF,Tower Junction,Addington,CHRISTCHURCH,8011,POINT (172.6042298 -43.5387454),-43.4902589,172.6042298
144323,Super Liquor Brighton,Route,,15 BERESFORD STREET,NEW BRIGHTON,CHRISTCHURCH,8007,POINT (172.7302466 -43.5080683),-43.4902589,172.7302466
142975,Tekapo 4 Square,Foodstuffs South Island,4SQ,State Highway 8 22 Rapuwai Lane,Tekapo-Twizel Road,LAKE TEKAPO,7999,POINT (170.4736991 -44.0026889),-43.4902589,170.4736991
144096,Glenavy Store,Lovedeep,,4 INNES STREET,GLENAVY,WAIMATE,7980,POINT (171.1009253 -44.914091),-43.4902589,171.1009253
145153,Parkside Food OTS,OTS - On The Spot,OTS,51 Cox Street,,GERALDINE,7930,POINT (171.2399653 -44.0968602),-43.4902589,171.2399653
142887,Fairlie 4 Square,Foodstuffs South Island,4SQ,Main Street,,FAIRLIE,7925,POINT (168.8466502 -40.4103545),-43.4902589,168.8466502
142693,White Horse Motors,Route,,73 High Street,WAIMATE,WAIMATE,7924,POINT (171.0493156 -44.7337788),-43.4902589,171.0493156
144948,Waimate Discounter,Route,,12 Queen Street,,WAIMATE,7924,POINT (171.0495663 -44.7312793),-43.4902589,171.0495663
111394,Challenge,Route,,19 QUEEN STREET,,WAIMATE,7924,POINT (171.0472819 -44.7317159),-43.4902589,171.0472819
142985,Waimate New World,Foodstuffs South Island,NW,95 Queen Street,,WAIMATE,7924,POINT (171.0480809 -44.7338495),-43.4902589,171.0480809
129189,Vip's Minimart,Route,,65 King Street,,TEMUKA,7920,POINT (171.2777077 -44.2454942),-43.4902589,171.2777077
144877,Tea Pot Inn,Route,,249 King Street,,TEMUKA,7920,POINT (171.2749825 -44.2346506),-43.4902589,171.2749825
144006,Temuka OTS,OTS - On The Spot,OTS,2 DENMARK STREET,TEMUKA,TEMUKA,7920,POINT (171.2821789 -44.2442031),-43.4902589,171.2821789
142976,Temuka New World,Foodstuffs South Island,NW,185 King Street,,TEMUKA,7920,POINT (171.2764763 -44.2412679),-43.4902589,171.2764763
144442,Pareora Takeaway and Grocery Shop,Route,,3 THE AVENUE,PAREORA,TIMARU,7912,POINT (171.2021864 -44.4860976),-43.4902589,171.2021864
129622,Bombay Magic Indian Takeaway & Convenience,Route,,274b Wai-iti Road,GLENWOOD,TIMARU,7910,POINT (171.2125051 -44.3892579),-43.4902589,171.2125051
129467,Mountain View Dairy,Route,,214 Wai-iti Road,HIGHFIELD,TIMARU,7910,POINT (171.2185628 -44.3897867),-43.4902589,171.2185628
129035,Hassall St Family Dairy,NSBI,,14 Hassall Street,PARKSIDE,TIMARU,7910,POINT (171.2431385 -44.4046455),-43.4902589,171.2431385
125731,VIP's Mini Mart,Route,,146 Evans Street,WAIMATAITAI,TIMARU,7910,POINT (171.2415742 -44.3779727 0),-43.4902589,171.2415742
145228,Caspers Corner Store,Route,,101 Otipua Road,WATLINGTON,TIMARU,7910,POINT (171.2343499 -44.405285),-43.4902589,171.2343499
142675,Wokon In Dairy,Route,,48 King Street,KENSINGTON,TIMARU,7910,POINT (171.248463 -44.4132937),-43.4902589,171.248463
143928,North Street Dairy,Route,,108 North Street,SEAVIEW,TIMARU,7910,POINT (171.2431803 -44.4006758),-43.4902589,171.2431803
144529,Fox Glacier General Store OTS,OTS - On The Spot,OTS,214 WAI-LTI ROAD,HIGHFIELD,TIMARU,7910,POINT (171.2180823 -44.3896704),-43.4902589,171.2180823
144521,Grants One Stop,Route,,261 SELWYN STREET,MARCHWIEL,TIMARU,7910,POINT (171.2292303 -44.3787643),-43.4902589,171.2292303
144874,Otipua Food Market,Route,,110 Otipua Road,,TIMARU,7910,POINT (171.2359824 -44.4071486),-43.4902589,171.2359824
145125,Chris 'n Twu Store,Route,,36 Arthur Street,,TIMARU,7910,POINT (171.2456281 -44.3986516),-43.4902589,171.2456281
129462,Star Dairy Shop,Route,,14 Church Street,,TIMARU,7910,POINT (171.2521424 -44.3957888),-43.4902589,171.2521424
129896,Elizabeth Street Dairy,Route,,70 Elizabeth Street,SEAVIEW,TIMARU,7910,POINT (171.2419661 -44.3949561),-43.4902589,171.2419661
143379,Northtown LH,Foodstuffs South Island,LH,1-53 Ranui Avenue,Waimataitai,TIMARU,7910,POINT (171.2372214 -44.3832626),-43.4902589,171.2372214
143334,Mayo Shipping & Services Ltd,Route,,19 RITCHIE STREET,TIMARU PORT,TIMARU,7910,POINT (171.2575025 -44.394173),-43.4902589,171.2575025
142978,Timaru New World,Foodstuffs South Island,NW,145 WAI-ITI ROAD,HIGHFIELD,TIMARU,7910,POINT (171.2263716 -44.3903274),-43.4902589,171.2263716
142979,Timaru PAKnSAVE,Foodstuffs South Island,PNS,Cnr Evans & Hobbs Street,Waimataitai,TIMARU,7910,POINT (169.0504644 -40.5378),-43.4902589,169.0504644
142923,Methven (Topnotch) 4 Square,Foodstuffs South Island,4SQ,33/37 McMillan Street,,METHVEN,7730,POINT (171.6454666 -43.6326833),-43.4902589,171.6454666
142949,Rakaia 4 Square,Foodstuffs South Island,4SQ,41 Elizabeth Avenue,,RAKAIA,7710,POINT (172.0218506 -43.7549189),-43.4902589,172.0218506
144258,Ashburton Discounter,Route,,96 Alford Forest Road,ALLENTON,ASHBURTON,7700,POINT (171.7362346 -43.8889535),-43.4902589,171.7362346
141842,First & Last Dairy,Lovedeep,,127 Archibald Street,TINWALD,ASHBURTON,7700,POINT (171.7180335 -43.9214559),-43.4902589,171.7180335
143235,Bel Air Supermarket,Route,,390 East Street,ASHBURTON,ASHBURTON,7700,POINT (171.7503223 -43.9029983),-43.4902589,171.7503223
144918,Revive Shop nd Save,Route,,512 East Street,Ashburton,ASHBURTON,7700,POINT (171.7526557 -43.9014597),-43.4902589,171.7526557
142612,Allenton Food Market,Route,,75 HARRISON STREET,ALLENTON,ASHBURTON,7700,POINT (171.74236 -43.8870631),-43.4902589,171.74236
125115,Netherby Dairy,NSBI,,210 CHALMERS AVENUE,HAMPSTEAD,ASHBURTON,7700,POINT (171.7624944 -43.9035634 0),-43.4902589,171.7624944
143981,Beach Road OTS,OTS - On The Spot,OTS,30 BEACH ROAD,HAMPSTEAD,ASHBURTON,7700,POINT (171.7535609 -43.9126083),-43.4902589,171.7535609
143725,Creek Road Dairy - On the Spot,OTS - On The Spot,OTS,50 CREEK ROAD,ALLENTON,ASHBURTON,7700,POINT (171.7565475 -43.8915076),-43.4902589,171.7565475
142867,Ashburton New World,Foodstuffs South Island,NW,75 Moore Street,Allenton,ASHBURTON,7700,POINT (171.7440113 -43.9036686),-43.4902589,171.7440113
142931,Netherby 4 Square,Foodstuffs South Island,4SQ,2 Bridge Street,NETHERBY,ASHBURTON,7700,POINT (171.7632334 -43.9031526),-43.4902589,171.7632334
144615,Ravenswood New World,Foodstuffs South Island,NW,10 Bob Robertson Drive,Woodend,WOODEND,7691,POINT (172.6712759 -43.3080056),-43.4902589,172.6712759
141954,Springfield Service Centre,Route,,213 Pocock Road,Springfield,SPRINGFIELD,7681,POINT (171.9442131 -43.3238769),-43.4902589,171.9442131
143088,Sue's Takeaway and Convenience Store,NSBI,,555 POUND ROAD,YALDHURST,CHRISTCHURCH,7676,POINT (172.508457 -43.5127728),-43.4902589,172.508457
142990,West Melton 4 Square,Foodstuffs South Island,4SQ,1/736 Weedons Ross Road,West Melton,CHRISTCHURCH,7676,POINT (172.3704125 -43.5232351),-43.4902589,172.3704125
144002,Glentunnel Store (2015) OTS,OTS - On The Spot,OTS,74 Homebush Road,ALLENTON,GLENTUNNEL,7673,POINT (171.9341839 -43.4815508),-43.4902589,171.9341839
144626,Lincoln Convenience Store,Route,,9E GERALD STREET,LINCOLN,CHRISTCHURCH,7672,POINT (172.483935 -43.6405199),-43.4902589,172.483935
142915,Lincoln New World,Foodstuffs South Island,NW,77 Gerald Street,,CHRISTCHURCH,7640,POINT (172.473668 -43.6422817),-43.4902589,172.473668
142644,Leeston Dairy,NSBI,,72 High Street,LEESTON,LEESTON,7632,POINT (172.2984776 -43.7624335),-43.4902589,172.2984776
145360,Kaiapoi Convenience Store,Route,,45 WILLIAMS STREET,KAIAPOI,KAIAPOI,7630,POINT (172.654273 -43.3884699),-43.4902589,172.654273
145350,Caroline Dairy,NSBI,,62 Ohoka Road,,KAIAPOI,7630,POINT (172.6425877 -43.3855823),-43.4902589,172.6425877
142682,Naya Supermarket,Route,,"5/42 Silverstream Boulevard, Kaiapoi",KAIAPOI,KAIAPOI,7630,POINT (172.6362136 -43.3813353),-43.4902589,172.6362136
110481,Red And Black Dairy ,Route,,111 Williams Street,,KAIAPOI,7630,POINT [phone] -[phone]),-[phone],[phone]
141694,Phone Cloud - Kaiapoi,Route,,Shop 9a,77 Hilton street,KAIAPOI,7630,POINT (172.656868 -43.385357),-43.4902589,172.656868
142907,Kaiapoi New World,Foodstuffs South Island,NW,52 Charles Street,Kaiapoi,CHRISTCHURCH,7630,POINT (172.6600747 -43.3822645),-43.4902589,172.6600747
112652,Springston Dairy,Route,,5 Leeston Road,Springston,CHRISTCHURCH,7616,POINT (172.4266201 -43.6440289),-43.4902589,172.4266201
142455,Faringdon Convenience Store,Route,,8/55 Faringdon Boulevard,ROLLESTON,ROLLESTON,7615,POINT (172.38908 -43.61694),-43.4902589,172.38908
145069,Hollys Dairy,Route,,2 Markham Way,,ROLLESTON,7614,POINT (172.3834738 -43.5954729),-43.4902589,172.3834738
143117,Rolleston OTS,OTS - On The Spot,OTS,10D CHAUCER STREET,ROLLESTON,CHRISTCHURCH,7614,POINT (172.3760177 -43.5924747),-43.4902589,172.3760177
142960,Liquorland Rolleston,Foodstuffs South Island,LH,80B Rolleston Drive,Rolleston,CHRISTCHURCH,7614,POINT (172.3843681 -43.5959638),-43.4902589,172.3843681
142961,Rolleston New World,Foodstuffs South Island,NW,92 Rolleston Drive,,CHRISTCHURCH,7614,POINT (172.3825412 -43.5968657),-43.4902589,172.3825412
122459,Woodend Store,Route,,53 Main North Road,WOODEND,WOODEND,7610,POINT (172.6653921 -43.3232193),-43.4902589,172.6653921
144967,Lincoln Dairy,NSBI,,5b Robert Street,,LINCOLN,7608,POINT (172.4846472 -43.6406303),-43.4902589,172.4846472
125679,Oriental Taste,NSBI,,"UNIT 5B, 19 GERALD STREET",,SELWYN,7608,POINT (172.4823291 -43.6406166),-43.4902589,172.4823291
145054,South Bridge Superette,Route,,104 High Street,,SOUTHBRIDGE,7602,POINT (172.251221 -43.8111876),-43.4902589,172.251221
145179,Burnham Auto Services,Route,,36 Russell Road,,BURNHAM,7600,POINT (172.3003833 -43.6193413),-43.4902589,172.3003833
128461,Duvauchelle Store,Route,,6075 CHRISTCHURCH AKAROA ROAD,"DUVAUCHELLE, BANKS PENINSULA",DUVAUCHELLE,7581,POINT (172.9323506 -43.7502722),-43.4902589,172.9323506
142857,Akaroa 4 Square,Foodstuffs South Island,4SQ,72 Rue Lavaud,,AKAROA,7520,POINT (172.9671423 -43.8049608),-43.4902589,172.9671423
129164,Darfield Tearoom & Dairy,Route,,11 SOUTH TERRACE,,DARFIELD,7510,POINT (172.1154289 -43.49034),-43.4902589,172.1154289
142884,Darfield 4 Square,Foodstuffs South Island,4SQ,76 South Terrace,,DARFIELD,7510,POINT (172.1072002 -43.4889471),-43.4902589,172.1072002
145351,Queenette Dairy,Route,,33 Main Street,Oxford,OXFORD,7430,POINT (172.1945166 -43.2979228),-43.4902589,172.1945166
129311,Amberley Food Store,Route,,164 Carters Road,,AMBERLEY,7410,POINT (172.7294904 -43.1627357),-43.4902589,172.7294904
143320,The Blue Dairy,Route,,98 CARTERS ROAD,AMBERLEY,AMBERLEY,7410,POINT (172.7296167 -43.1549195),-43.4902589,172.7296167
145027,Waikuku Beach General Store,Route,,54 Park Terrace,,WAIKUKU BEACH,7402,POINT (172.7165258 -43.2866825),-43.4902589,172.7165258
129205,West End Dairy,Route,,395 HIGH STREET,,RANGIORA,7400,POINT (172.5841473 -43.3050814),-43.4902589,172.5841473
110652,Rangiora Flowers & Dairy,Route,,97 HIGH STREET,,RANGIORA,7400,POINT (172.5954512 -43.3035266),-43.4902589,172.5954512
142952,Rangiora New World,Foodstuffs South Island,NW,10 Good Street,,RANGIORA,7400,POINT (172.5946552 -43.3025748),-43.4902589,172.5946552
142953,Rangiora PAKnSAVE,Foodstuffs South Island,PNS,2 Southbrook Road,,RANGIORA,7400,POINT (172.5990295 -43.3250671),-43.4902589,172.5990295
129366,Culverden Tearooms,Route,,23 MOUNTAIN VIEW ROAD,,CULVERDEN,7392,POINT (172.8472039 -42.774831),-43.4902589,172.8472039
142901,Hawarden 4 Square,Foodstuffs South Island,4SQ,1 High Street,Hawarden,HAWARDEN,7385,POINT (172.6419272 -42.9232525),-43.4902589,172.6419272
142883,Culverden 4 Square,Foodstuffs South Island,4SQ,28 Mountain View Rd,,CULVERDEN,7345,POINT (172.8482756 -42.7741781),-43.4902589,172.8482756
129779,Hanmer Springs Foodway,Route,,45 AMURI AVENUE,HANMER SPRINGS,HANMER SPRINGS,7334,POINT (172.8277512 -42.5228852),-43.4902589,172.8277512
142899,Hanmer 4 Square,Foodstuffs South Island,4SQ,12A CONICAL HILL ROAD,HANMER SPRINGS,HANMER SPRINGS,7334,POINT (172.8293589 -42.5213493),-43.4902589,172.8293589
143929,Waiau OTS,OTS - On The Spot,OTS,3 LYNDON STREET,WAIAU,HURUNUI,7332,POINT (173.0392581 -42.6552911),-43.4902589,173.0392581
142879,Cheviot 4 Square,Foodstuffs South Island,4SQ,2 ROLLESTON STREET,CHEVIOT,CHEVIOT,7310,POINT (173.2737846 -42.8125447),-43.4902589,173.2737846
142909,Kaikoura LH,Foodstuffs South Island,LH,96 Beach Road,,KAIKOURA,7300,POINT (173.6792015 -42.3916296),-43.4902589,173.6792015
142910,Kaikoura New World,Foodstuffs South Island,NW,124 - 128 Beach Road,,KAIKOURA,7300,POINT (173.6795285 -42.3873423),-43.4902589,173.6795285
142859,Alexandra LH,Foodstuffs South Island,LH,78-80 Centennial Ave,,ALEXANDRA,9320,POINT (169.3876861 -45.2512041),-43.4902589,169.3876861
142869,Avonhead LH,Foodstuffs South Island,LH,120 Withells Road,Avonhead,CHRISTCHURCH,8042,POINT (172.5534742 -43.5170761),-43.4902589,172.5534742
142889,Ferry Road New World,Foodstuffs South Island,NW,7 - 11 St Johns Street,Woolston,CHRISTCHURCH,8062,POINT (172.6841383 -43.5489939),-43.4902589,172.6841383
142898,Hampden 4 Square,Foodstuffs South Island,4SQ,31 London Street,Hampden,HAMPDEN,9410,POINT (170.8171344 -45.3237014),-43.4902589,170.8171344
142921,Marshland RF,Foodstuffs South Island,RF,410 Marshland Rd,Marshland,CHRISTCHURCH,8083,POINT (172.6598153 -43.4764172),-43.4902589,172.6598153
142951,Rangiora LH,Foodstuffs South Island,LH,16 Southbrook Road,,RANGIORA,7410,POINT (172.5987172 -43.323729),-43.4902589,172.5987172
142963,Shirley LH,Foodstuffs South Island,LH,199 Marshlands Road,,CHRISTCHURCH,8083,POINT (172.661073 -43.4937101),-43.4902589,172.661073
